# FILENAME: Пример СТО 31025229-010-2025.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0081 | Normal] Настоящий стандарт организации является составной частью документации Системы менеджмента качества, направлен на выполнение требований ГОСТ Р ИСО 9001-2015 и устанавливает порядок планирования и отчетности строительно-монтажных работ в ООО «ПКФ «СНАРК» (далее по тексту Общество) для обеспечения эффективного достижения целей строительных проектов.
[P0082 | List Number 2] Стандарт организации обязателен для применения всеми сотрудниками Общества, участвующими в строительной деятельности Общества.
[P0083 | Heading 1] Нормативные ссылки
[P0084 | Normal] В настоящем стандарте организации использованы нормативные ссылки на следующие документы:
[P0085 | No Spacing] ГОСТ Р ИСО 9001–2015 Системы менеджмента качества. Требования
[P0086 | Normal] ГОСТ Р 54869-2011 Проектный менеджмент. Требования к управлению проектом.
[P0087 | Normal] СТО 31025229–001–2024 Порядок разработки, согласования, утверждения и внедрения стандарта организации
[P0088 | Heading 1] Термины, определения и сокращения
[P0089 | Normal] В настоящем стандарте организации применены следующие термины с соответствующими определениями:
[P0090 | Normal] 3.1 строительный проект: комплекс взаимосвязанных мероприятий, предназначенных для создания уникальных продуктов или услуг в условиях временных и ресурсных ограничений.
[P0091 | Normal] 3.2 целевой план: график производства работ в соответствии с договором.
[P0092 | Normal] 3.3 актуальный план: детализированный (оптимизированный) план работ на основании целевого плана
[P0093 | Normal] 3.4 ответственность: Необходимость, обязанность отдавать кому-нибудь отчет в своих действиях, поступках, наделённость правами и обязанностями в осуществлении какой-нибудь деятельности, в руководстве делами.
[P0094 | Normal] 3.5 бюджет проекта: документ, содержащий общую сумму финансовых средств, распределенных по статьям и временным периодам.
[P0095 | Normal] В настоящем стандарте применяют следующие сокращения:
[P0096 | Normal] ГПР – график производства работ;
[P0097 | Normal] МСГ – месячно-суточный график производства работ на планируемый месяц (детализация по дням);
[P0098 | Normal] Общество – ООО «ПКФ «СНАРК»;
[P0099 | Normal] ОМТО – отдел материально-технического обеспечения;
[P0100 | Normal] ПСД – проектно-сметная документация;
[P0101 | Normal] ПТО – производственно-технический отдел;
[P0102 | Normal] СМК – система менеджмента качества;
[P0103 | Normal] СМР – строительно-монтажные работы;
[P0104 | Normal] СТО – стандарт организации;
[P0105 | Normal] ТЗ – техническое задание
[P0106 | Heading 1] Основные этапы строительной деятельности
[P0107 | Normal] Инициация строительного проекта (далее по тексту - проект).
[P0108 | Normal] Результатом данного этапа является открытие проекта.
[P0109 | Normal] На данном этапе определяются и документируются следующие параметры проекта:
[P0110 | Normal] - наименование проекта;
[P0111 | Normal] - цели и сроки работ проекта;
[P0112 | Normal] - дата инициации проекта;
[P0113 | Normal] - заказчик проекта;
[P0114 | Normal] - ответственные лица за ведение проекта.
[P0115 | Normal] Получение проектно-сметной документации (ПСД).
[P0116 | Normal] В рамках данного этапа определяются требования и состав работ проекта, производится проверка проектной документации:
[P0117 | Normal] требования к проекту со стороны заказчика, других заинтересованных сторон проекта, а также законодательства и нормативных актов определены, проанализированы на предмет возможности их выполнения, согласованы с заказчиком проекта и документированы;
[P0118 | Normal] определяются, согласовываются с заказчиком и документируются ключевые данные по проекту, а именно:
[P0119 | Normal] - критерии и методы приемки работ по проекту и его составных частей;
[P0120 | Normal] - допущения и исключения, касающиеся работ проекта.
[P0121 | Normal] производится проверка проектной документации согласно чек-листу (приложение Ж)
[P0122 | Normal] Разработка и утверждение Графика производства работ (ГПР).
[P0123 | Normal] На данном этапе определяются даты начала и окончания работ проекта, ключевые события этапов работ и проекта в целом.
[P0124 | Normal] Результаты данного этапа:
[P0125 | Normal] - определены взаимосвязи между работами проекта;
[P0126 | Normal] - проведена оценка длительности работ проекта;
[P0127 | Normal] - определен и утвержден объем привлечения ресурсов, необходимых для выполнения проекта в срок;
[P0128 | Normal] - утвержден график производства работ проекта.
[P0129 | Normal] Разработка Бюджета проекта.
[P0130 | Normal] В рамках данного этапа определяется порядок и объем обеспечения проекта финансовыми ресурсами.
[P0131 | Normal] Результаты данного этапа:
[P0132 | Normal] - определена и документирована структура статей бюджета проекта, позволяющая контролировать затраты на проект в ходе его реализации;
[P0133 | Normal] - определена плановая стоимость всех ресурсов проекта (материальных и людских) с учетом всех известных ограничений на их использование;
[P0134 | Normal] - определена стоимость выполнения работ проекта;
[P0135 | Normal] - утвержден базовый бюджет проекта;
[P0136 | Normal] - определен и документирован порядок поступления денежных средств в проект.
[P0137 | Normal] 
[P0138 | Normal] Планирование потребности в персонале проекта.
[P0139 | Normal] На данном этапе определяется порядка обеспечения проекта человеческими ресурсами.
[P0140 | Normal] Результаты данного этапа:
[P0141 | Normal] - персонально определены основные члены команды проекта.
[P0142 | Normal] - определен численный и квалификационный состав команды проекта, а также требования к условиям труда;
[P0143 | Normal] - определены и закреплены приказом роли участников проекта, их функции и полномочия;
[P0144 | Normal] - определена необходимость привлечения субподрядных организаций.
[P0145 | Normal] Планирование закупок в проекте.
[P0146 | Normal] На данном этапе определяется порядок и объем обеспечения проекта продукцией, приобретаемой у сторонних организаций.
[P0147 | Normal] Результаты данного этапа:
[P0148 | Normal] 4.6.1 проведен анализ необходимости закупки продукции для достижения целей проекта;
[P0149 | Normal] 4.6.2 в случае, если по результатам анализа принято решение о целесообразности закупок продукции в проекте, то подготавливается заявка на закупку инженером ПТО, где:
[P0150 | Normal] - определены требования к закупаемой продукции;
[P0151 | Normal] - определены ограничения по стоимости продукции;
[P0152 | Normal] - определены сроки поставки продукции.
[P0153 | Normal] 4.6.3 заявка на закупку продукции после согласования направляется в ОМТО, где:
[P0154 | Normal] - определены требования к приемке закупаемой продукции;
[P0155 | Normal] - запланированы мероприятия по выбору и оценке поставщиков на основе определенных критериев.
[P0156 | Normal] Планирование реагирования на риски.
[P0157 | Normal] На данном этапе проводится определение основных рисков проекта и порядка работы с ними. 
[P0158 | Normal] По результатам работы:
[P0159 | Normal] - выявлены и документированы риски проекта;
[P0160 | Normal] - проведены оценка и ранжирование по вероятности и степени влияния на результат проекта всех идентифицированных рисков;
[P0161 | Normal] - разработаны мероприятия по изменению вероятности и степени влияния наиболее значимых рисков, а также созданы планы реагирования на случай возникновения таких рисков;
[P0162 | Normal] - учтены результаты разработки упреждающих мероприятий по реагированию на риски в связанных с ними планах.
[P0163 | Normal] Планирование управления изменениями в проекте:
[P0164 | Normal] На данном этапе определяется порядок работы с изменениями в проекте.
[P0165 | Normal] Результат данного этапа - определен и документирован процесс работы с изменениями в проекте, а именно:
[P0166 | Normal] - выявление изменений;
[P0167 | Normal] - согласование и утверждение изменений;
[P0168 | Normal] - организация учета версий документов и продуктов проекта;
[P0169 | Normal] - доведение информации об изменениях до заинтересованных сторон
[P0170 | Normal] Реализация проекта.
[P0171 | Normal] Цель данного этапа организация выполнения проекта согласно разработанным планам.
[P0172 | Normal] Результаты данного этапа:
[P0173 | Normal] - выполнены запланированные работы;
[P0174 | Normal] - произведена оценка соответствия выполненных работ проектным требованиям;
[P0175 | Normal] - документированы результаты регулярной проверки состояния проекта, в частности отклонения от планов, и проанализированы с целью определения причин отклонений
[P0176 | Normal] - выполнены корректирующие действия по результатам проверки;
[P0177 | Normal] - актуализированы документы по управлению проектом.
[P0178 | Normal] Процесс завершения проекта.
[P0179 | Normal] На данном этапе происходит формальное закрытие проекта.
[P0180 | Normal] Результаты этапа:
[P0181 | Normal] - проведена и документально оформлена приемка работ по проекту заказчиком;
[P0182 | Normal] - проведено закрытие всех договоров по проекту (в случае их наличия);
[P0183 | Normal] - документировано окончание проекта;
[P0184 | Normal] - сформирован архив проекта;
[P0185 | Normal] - команда проекта и основные заинтересованные стороны проинформированы об окончании проекта.
[P0186 | Heading 1] Планирование и отчетность
[P0187 | Normal] Для разработки ГПРов используется форма, приведенная в приложении А. Для их мониторинга в Обществе используется программный продукт Plan-R 
(https://plan-r.ru). 
[P0188 | Normal] Периодом планирования является весь срок строительства. Детальный план на месяц разрабатывается на основании актуального ГПР с детализацией работ и план/фактом по дням в форме МСГ и в течении месяца не изменяется. Пример МСГ приведен в приложении Б.
[P0189 | Normal]  Ответственные за выполнение работ ежедневно предоставляют отчеты по проекту:
[P0190 | Normal] - по выполненным физобъемам работ (Приложение В);
[P0191 | Normal] - по отработанным часам машин и механизмов (Приложение Г);
[P0192 | Normal] - по отработанным часам работниками на проекте (Приложение Д).
[P0193 | Normal]  Анализ хода исполнения МСГ производится еженедельно в ходе строительного совещания по объекту.
[P0194 | Normal] В случае отставания от запланированных сроков выполнения работ принимаются меры по устранения срыва сроков и завершению работ в запланированный период.
[P0195 | List Paragraph] 
[P0196 | List Paragraph] 
[P0197 | List Paragraph] 
[P0198 | List Paragraph] Таблица 1
[P0199 | Normal] 
[P0200 | Normal] 5.5	Результативность работы по планированию и отчетности при управлении строительством оценивается по нескольким ключевым показателям и критериям:
[P0201 | Normal] 5.5.1	Соблюдение сроков:
[P0202 | Normal] - выполнение строительно-монтажных работ в установленные сроки;
[P0203 | Normal] - минимизация задержек и простоев.
[P0204 | Normal] 5.5.2	Бюджетная дисциплина:
[P0205 | Normal] - соблюдение запланированного бюджета;
[P0206 | Normal] - снижение непредвиденных расходов;
[P0207 | Normal] - эффективное использование ресурсов.
[P0208 | Normal] 
[P0209 | Normal] 5.5.3		Качество работ:
[P0210 | Normal] - соответствие строительных работ установленным стандартам и нормам;
[P0211 | Normal] - минимизация дефектов и переделок.
[P0212 | Normal] 5.5.4	Управление рисками
[P0213 | Normal] - своевременное выявление и устранение потенциальных рисков;
[P0214 | Normal] - минимизация влияния непредвиденных обстоятельств на ход строительства.
[P0215 | Normal] 5.5.5	Прозрачность и отчетность
[P0216 | Normal] - регулярное предоставление точной и полной отчетности;
[P0217 | Normal] - мониторинг и контроль за ходом строительства.
[P0218 | Normal] 5.5.6	Эффективность коммуникаций
[P0219 | Normal] - четкое взаимодействие между всеми участниками проекта (подрядчиками, поставщиками, заказчиками);
[P0220 | Normal] - оперативное решение возникающих вопросов и проблем.
[P0221 | Normal] 5.5.7	Достижение целей проекта
[P0222 | Normal] - полное выполнение всех поставленных задач и целей строительного проекта;
[P0223 | Normal] - реализация проекта в соответствии с утвержденным планом. 
[P0224 | Normal] 
[P0225 | Heading 1] Отчетные документы, которые необходимо утверждать (в печатном виде) и доводить до непосредственных исполнителей
[P0226 | Normal] 
[P0227 | Normal] 
[P0228 | Normal] 
[P0229 | Normal] 
[P0230 | Normal] 
[P0231 | Normal] 
[P0232 | Normal] 
[P0233 | Normal] 
[P0234 | Normal] 
[P0235 | Normal] 
[P0236 | Normal] 
[P0237 | Normal] 
[P0238 | Heading 1] Ответственность
[P0239 | Normal] Директор по строительству несет ответственность за:
[P0240 | Normal] - своевременное выполнение поставленных задач по реализации строительных проектов; 
[P0241 | Normal] - организацию и контроль деятельности по выполнению задач и функций, возложенных на подчиненное подразделение;
[P0242 | Normal] Директор по качеству несет ответственность за:
[P0243 | Normal] - проверку наличия сертификатов, паспортов и других документов на материалы и оборудование;
[P0244 | Normal] - организацию своевременного проведения входного контроля поставляемых материалов и оборудования;
[P0245 | Normal] - контроль качественного выполнения строительно-монтажных работ в соответствии с требованиями строительных норм и правил. 
[P0246 | Normal] Главный инженер несет ответственность за:
[P0247 | Normal] - своевременный анализ ПСД;
[P0248 | Normal] - согласование ГПР и МСГ;
[P0249 | Normal] - доведение ГПР и МСГ до исполнителей;
[P0250 | Normal] - контроль сроков поставки материалов и оборудования;
[P0251 | Normal] - соблюдение сроков исполнения ГПР.
[P0252 | Normal] Руководитель ПТО несет ответственность за:
[P0253 | Normal] - своевременный анализ ПСД;
[P0254 | Normal] - разработку ГПР и МСГ; 
[P0255 | Normal] - подготовку и согласование заявок на закупку материалов и оборудования
[P0256 | Normal] - своевременную актуализацию графиков;
[P0257 | Normal] - хранение подлинников утвержденных графиков.
[P0258 | Normal] Руководитель ОМТО несет ответственность за:
[P0259 | Normal] - своевременную поставку материалов и оборудования;
[P0260 | Normal] - своевременное предоставление конъюктурного анализа по выбору Субподрядчика на согласование;
[P0261 | Normal] - хранение подлинников заявок на закупку. 
[P0262 | Normal] Ответственность за соблюдение требований настоящего стандарта несут руководители подразделений, использующие его в своей работе
[P0263 | Normal] 
[P0264 | Normal] 
[P0265 | Normal] 
[P0266 | Normal] 
[P0267 | Normal] 
[P0268 | Normal] 
[P0269 | Heading 1] Приложение А Обязательная форма графика производства работ (ГПР)
[P0270 | Normal] 
[P0271 | Normal] 
[P0272 | Normal] 
[P0273 | Normal] 
[P0274 | Heading 1] Приложение Б Обязательная форма месячно-суточного графика (МСГ)
[P0275 | Normal] 
[P0276 | Normal] 
[P0277 | Normal] 
[P0278 | Normal] 
[P0279 | Normal] 
[P0280 | Heading 1] Приложение В. Рекомендуемая форма ОТЧЕТа по выполненным физобъемам работ в Plan-R
[P0281 | Normal] 
[P0282 | Normal] 
[P0283 | Normal] 
[P0284 | Normal] 
[P0285 | Normal] 
[P0286 | Normal] 
[P0287 | Normal] 
[P0288 | Heading 1] Приложение Г. Рекомендуемая форма ОТЧЕТа по отработанным часам машин и механизмов в Plan-R
[P0289 | Normal] 
[P0290 | Heading 1] Приложение Д. Рекомендуемая форма ОТЧЕТа по отработанным часам работниками на проекте в Plan-R
[P0291 | Normal] 
[P0292 | Normal] 
[P0293 | Normal] 
[P0294 | Heading 1] Приложение Е. Обязательная форма заявки на закупку материалов и оборудования
[P0295 | Normal] 
[P0296 | Normal] 
[P0297 | Normal] 
[P0298 | Normal] 
[P0299 | Heading 1] Приложение Ж. Чек-лист на проверку проектно-сметной документации
[P0300 | Normal]  Проверка проектной документации
[P0301 | Normal] □ Соответствие проекта действующим нормам и стандартам (СНиП, ГОСТ, СП)
[P0302 | Normal] □ Наличие всех разделов проекта (архитектурный, конструктивный, инженерный, ПОДД и др.)
[P0303 | Normal] □ Проверка согласованности разделов проекта между собой
[P0304 | Normal] □ Наличие и корректность расчетов (несущие конструкции, нагрузки, инженерные системы)
[P0305 | Normal] □ Проверка наличия и правильности чертежей, спецификаций и ведомостей
[P0306 | Normal] □ Проверка правильности подсчета объемов (по чертежам и спецификациям)
[P0307 | Normal] Проверка конструктивных решений
[P0308 | Normal] □ Соответствие конструктивных решений проектным нагрузкам
[P0309 | Normal] □ Проверка правильности выбора материалов (марки бетона, стали, сечения провода и т.д.)
[P0310 | Normal] □ Проверка наличия и правильности узлов креплений и соединений
[P0311 | Normal] □ Проверка наличия разрезов и их привязки к плану
[P0312 | Normal] Проверка сметной документации
[P0313 | Normal] □ Соответствие сметы проектным объемам работ
[P0314 | Normal] □ Проверка правильности применения расценок и коэффициентов
[P0315 | Normal] □ Контроль наличия всех видов работ и материалов в смете
[P0316 | Normal] □ Проверка обоснованности накладных расходов и сметной прибыли
[P0317 | Normal] □ Сравнение сметной стоимости с рыночными ценами на материалы и работы 
[P0318 | Normal] Проверка материалов и оборудования
[P0319 | Normal] □ Соответствие выбранных материалов и оборудования проектным требованиям
[P0320 | Normal] □ Проверка наличия альтернативных, более экономичных решений
[P0321 | Normal] □ Контроль соответствия закупочных цен на материалы и оборудование сметным расценкам
[P0322 | Normal] Проверка соответствия нормам безопасности
[P0323 | Normal] □ Соответствие проекта требованиям пожарной безопасности 
[P0324 | Normal] □ Проверка наличия решений по охране труда и технике безопасности
[P0325 | Normal] □ Контроль соблюдения экологических норм и требований
[P0326 | Normal] Итоговая проверка
[P0327 | Normal] □ Проверка наличия всех необходимых подписей и согласований
[P0328 | Normal] □ Оценка рисков и возможных ошибок в проекте 
[P0329 | Normal] 
[P0330 | Normal] 
[P0331 | Normal] 
[P0332 | Normal] 
[P0333 | Normal] 
[P0334 | Normal] 
[P0335 | Normal] 
[P0336 | Heading 1] Лист регистрации изменений
[P0337 | Normal] 
[P0338 | Normal] 
[P0339 | Heading 1] Лист ознакомления
[P0340 | Normal] с СТО 31025229–010–2025
[P0341 | Normal] 
[P0342 | Normal] 
[P0343 | Normal] 
[P0344 | Normal] 
[P0345 | Normal] 
[P0346 | Normal] 
[P0347 | Normal] 
[P0348 | Normal] 
[P0349 | Normal] 
[P0350 | Normal] Ответственный разработчик:
[P0351 | Normal] 					       Директор по строительству /__________/ И.Ф. Кезиков
[P0352 | Normal] «_____»  __________ 20____г.
[P0353 | Heading 1] Лист согласования
[P0354 | Normal] 
[P0355 | Normal] 


===== TABLES =====


--- TABLE 0 (33 rows x 4 cols) ---
  R0:  №п/п || Порядок работы  || Исполнитель || Срок,  / раб/дн.
  R1:  1 || Этап получения ПСД ||   ||  
  R2: 1.1 || Анализ проектно-сметной документации согласно чек-листу (Приложение Ж) и выдача замечаний ||  Руководитель ПТО, Главный инженер || 5
  R3: 1.2 || Подготовка исходных данных, для формирования ГПР, заявок на закупку и бюджета проекта || Инженер ПТО || 3
  R4: 2  || Этап разработка и утверждение ГПР ||   || 
  R5: 2.1 || Формирование перечня работ для ГПР и распределение работ на "Собственные" и "Субподрядчики".  ||  Руководитель ПТО, Главный инженер || 2
  R6: 2.2 || Назначение на работы физических объемов работ || Руководитель ПТО, Главный инженер || 1
  R7: 2.3 || Назначение даты начала и длительности работ || Руководитель ПТО, Главный инженер || 1
  R8: 2.4 || Назначение на работы машин и механизмов ||  Руководитель ПТО, Главный инженер || 1
  R9: 2.5 || Назначение на работы материалов || Руководитель ПТО, Главный инженер || 1
  R10: 2.6 || Назначение на работы трудовых ресурсов || Руководитель ПТО, Главный инженер || 1
  R11: 2.7 || Создание Графиков производства работ (Приложение А). Согласование и утверждение ГПР. Перенос ГПР в Plan-R || Руководитель ПТО  || 3
  R12: 2.8 || Доведение ГПР до исполнителей  || Главный инженер || 1
  R13: 3 || Этап потребности в персонале  ||  || 
  R14: 3.1 || Подготовка ТЗ на работы, выполняемые Субподрядчиками. Направление в ОМТО || Инженер ПТО || 1
  R15: 3.2 || Запросы ценовых предложений по работам, выполнение которых планируется Субподрядчиками ||  Руководитель  / ОМТО || 5
  R16: 3.3 || Составление конъюктурного анализа, согласование выбора Субподрядчика || Руководитель  / ОМТО, Директор по строительству  || 3
  R17: 4 || Этап планирование закупок ||  || 
  R18: 4.1 || Формирование заявки на закупку и поставку материалов и оборудования (Приложение Е) || Руководитель ПТО || 1
  R19: 4.2 || Согласование заявки и направление в ОМТО || Руководитель ПТО || 1
  R20: 4.3 || Сбор информации по ценам на материалы и оборудование ||  Руководитель  / ОМТО || 15
  R21: 4.4 || Составление конъюктурного анализа, согласование выбора поставщика || Руководитель  / ОМТО || 3
  R22: 5  || Этап реализация проекта ||   || 
  R23: 5.1 || Отчет по выполненным объемам работ || Начальник участка  || Ежедневно
  R24: 5.2 || Контроль за соблюдением технологических процессов. Фиксация выявленных дефектов и мероприятий по их устранению || Директор по качеству || Постоянно
  R25: 5.3 || Отчет по отработанным часам машин и механизмов || Начальник участка  || Ежедневно
  R26: 5.4 || Отчет по отработанным часам работниками на проекте || Начальник участка  || Ежедневно
  R27: 5.5 || Проведение входного контроля поступающих материалов и оборудования || Директор по качеству || Постоянно
  R28: 5.6 || Отчет по использованным материалам по форме М-29 || Начальник участка  || Ежедневно
  R29: 5.7 || Анализ графика производства работ ||  Руководитель ПТО, Главный инженер || Еженедельно
  R30: 5.8 || Корректировка Графиков производства работ с учетом факта выполнения работ || Руководитель ПТО, Главный инженер || Ежемесячно
  R31: 5.9 || Представление измененного графика на утверждение || Руководитель ПТО, Главный инженер  || 1
  R32: 5.10 || Утверждение и доведение до исполнителей актуализированных отчетов по планированию || Руководитель ПТО, Главный инженер  || 1

--- TABLE 1 (4 rows x 6 cols) ---
  R0: Наименование  / документа  || Место нахождения документа  || Ответственный за ведение || Место хранения || Срок хранения || Ответственный за хранение 
  R1: График производства работ || ПТО || Инженер ПТО || ПТО || До завершения работ на объекте строительства || Руководитель ПТО
  R2: Месячно-суточный график || ПТО || Инженер ПТО || ПТО || До завершения планируемого периода работ || Руководитель ПТО
  R3: Заявка на закупку материалов и оборудования || ПТО || Инженер ПТО || ОМТО || 1 год после завершения работ на объекте строительства || Руководитель ОМТО

--- TABLE 2 (5 rows x 9 cols) ---
  R0: Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений
  R1: изменение || Номера листов (страниц) || Номера листов (страниц) || Номера листов (страниц) || Номера листов (страниц) || Всего / листов / в документе || №  / извещения || подпись || дата
  R2: изменение || измененных || замененных || новых || аннулированных || Всего / листов / в документе || №  / извещения || подпись || дата
  R3:  ||  ||  ||  ||  ||  ||  ||  || 
  R4:  ||  ||  ||  || СТО 31025229–010–2025 /  || СТО 31025229–010–2025 /  || СТО 31025229–010–2025 /  || СТО 31025229–010–2025 /  || СТО 31025229–010–2025 / 

--- TABLE 3 (21 rows x 4 cols) ---
  R0: Ф.И.О. || Должность || Подпись || Дата
  R1: 1 ||  ||  || 
  R2: 2 ||  ||  || 
  R3: 3 ||  ||  || 
  R4: 4 ||  ||  || 
  R5: 5 ||  ||  || 
  R6: 6 ||  ||  || 
  R7: 7 ||  ||  || 
  R8: 8 ||  ||  || 
  R9: 9 ||  ||  || 
  R10: 10 ||  ||  || 
  R11: 11 ||  ||  || 
  R12: 12 ||  ||  || 
  R13: 13 ||  ||  || 
  R14: 14 ||  ||  || 
  R15: 15 ||  ||  || 
  R16: 16 ||  ||  || 
  R17: 17 ||  ||  || 
  R18: 18 ||  ||  || 
  R19: 19 ||  ||  || 
  R20: 20 ||  ||  || 

--- TABLE 4 (18 rows x 4 cols) ---
  R0:  С О Г Л А С О В А Н О                                   ||  С О Г Л А С О В А Н О                                   ||  С О Г Л А С О В А Н О                                   ||  С О Г Л А С О В А Н О                                  
  R1: Должность || Инициалы, Фамилия || Подпись || Дата
  R2: Заместитель генерального директора по инновационному развитию || Н.В. Ласточкин ||  || 
  R3: Заместитель генерального директора по экономике и финансам || Т.Ю. Ласточкина ||  || 
  R4: Исполнительный директор || А.А. Лехмус ||  || 
  R5: Финансовый директор || Н.С. Белик ||  || 
  R6: Директор по качеству || В.Н. Минаев ||  || 
  R7: Директор по персоналу || Н.О. Кочкина ||  || 
  R8: Коммерческий директор || А.Л. Вощук ||  || 
  R9: Главный конструктор || А.А. Назаров ||  || 
  R10: Руководитель прооизводства || С.А. Селезнев ||  || 
  R11: Руководитель отдела материально-технического обеспечения || Ю.И. Садкина ||  || 
  R12: Руководитель юридического отдела || Е.Л. Енькова ||  || 
  R13:  ||  ||  || 
  R14:  ||  ||  || 
  R15:  ||  ||  || 
  R16:  ||  ||  || 
  R17:  ||  ||  || 
