# FILENAME: СТО 31025229–001–2024.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0089 | Normal] учтенная копия: Копия подлинника документа, регистрируемая в листе рассылки документа, с записью ее порядкового номера и должностного лица, которому она передается.
[P0090 | Normal] электронная версия стандарта: Документ, выполненный в электронно-цифровой форме, обеспечивающий аутентичное воспроизведение подлинника.
[P0091 | Normal] В настоящем стандарте применяют следующие сокращения:
[P0092 | Normal] ДС – документы по стандартизации;
[P0093 | Normal] Общество – ООО «Производственно-коммерческая фирма «СНАРК»;
[P0094 | Normal] ИИ – извещение об изменении;
[P0095 | Normal] ПРП по СМК – представитель руководства предприятия (Общества) по СМК;
[P0096 | Normal] СМК – система менеджмента качества;
[P0097 | Normal] СТО – стандарт организации.
[P0098 | Normal] 
[P0099 | Normal] Общие положения
[P0100 | Normal] 4.1 СТО разрабатываются на изготавливаемую продукцию, выполняемые работы, оказываемые услуги, основные и вспомогательные процессы Общества, в том числе на процессы управления производством, процессы СМК, процессы выполнения работ на стадиях жизненного цикла продукции и др.
[P0101 | Normal] 4.2 СТО должны разрабатываться с учетом современных требований науки и техники, предусматривать показатели качества продукции, требования по организации и управлению производством и быть направлены на повышение конкурентоспособности оказываемых услуг и соответствовать ДС.
[P0102 | Normal] 4.3 СТО являются собственностью Общества и не подлежат несанкционированному размножению (продаже, передаче сторонним лицам или организациям). Доступ к стандартам организации разрешен всему персоналу Общества, Органу по сертификации СМК, инспектирующему Общество. По решению генерального директора Общества СТО могут быть предоставлены для ознакомления заказчикам (потребителям), как при заключении контракта, так и в период его выполнения.
[P0103 | Normal] 4.4 Порядок проведения работ по разработке, оформлению, согласованию, утверждению, идентификации, хранению, внесению изменений и пересмотру СТО осуществляется в Обществе согласно блок-схеме, представленной в приложении А настоящего СТО.
[P0104 | Normal] Разработка проекта СТО
[P0105 | Normal] 5.1 СТО разрабатываются в соответствии с блок-схемой разработки, согласования, хранения и утверждения СТО (приложение А).
[P0106 | Normal] 5.1.1 Разработка СТО начинается со сбора и обработки информации по теме СТО. Для подготовки проекта СТО ответственным разработчиком СТО производится изучение и анализ ДС с учетом внедренных СТО, методических и других материалов, установленного порядка выполнения работ в Обществе.
[P0107 | Normal] 5.1.2 При разработке СТО, ПРП по СМК присваивает номер с регистрацией в «Журнале учета документов СМК» (приложение Б), в котором также регистрируются извещения об изменении (по номерам) и факты отмены (аннулирования, изъятия из обращения) СТО.
[P0108 | Normal] Регистрационный номер СТО присваивается по следующей схеме:
[P0109 | Normal] СТО     31025229 - 000 -0000
[P0110 | Normal] |	     	       |	     |_________ Год утверждения или пересмотра СТО
[P0111 | Normal] |	     	       |______________ Регистрационный номер СТО
[P0112 | Normal] |	
[P0113 | Normal] |____________________________ Аббревиатура СТО
[P0114 | Body Text Indent 3] Ответственным за ведение «Журнала учета документов СМК» является ПРП по СМК.
[P0115 | Body Text Indent 3] 
[P0116 | Normal] Требования к построению, изложению, оформлению, содержанию 
[P0117 | Normal] стандартов организации
[P0118 | Normal] 6.1 Требования к построению стандарта организации
[P0119 | Normal] Построение, содержание, изложение и оформление СТО должны соответствовать требованиям ГОСТ Р 1.5 и настоящему СТО.
[P0120 | Normal] СТО должен содержать:
[P0121 | Normal] - титульный лист;
[P0122 | Normal] - содержание;
[P0123 | Normal] - область применения;
[P0124 | Normal] - нормативные ссылки;
[P0125 | Normal] - термины и определения, обозначения и сокращения;
[P0126 | Normal] - основную часть;
[P0127 | Normal] - отчетные документы;
[P0128 | Normal] - ответственность;
[P0129 | Normal] - приложения;
[P0130 | Normal] - лист регистрации изменений СТО, форма установлена в приложении Д;
[P0131 | Normal] - лист ознакомления с СТО, форма установлена в приложении Е.
[P0132 | Normal] - лист согласования СТО (пример листа согласования - на последней стр. СТО);
[P0133 | Normal] 6.2 «Титульный лист» СТО оформляется в соответствии с приложением В.
[P0134 | Normal] 6.3 Слово «Содержание» записывается в верхней части страницы, посередине, с прописной буквы и выделяется полужирным шрифтом. В «Содержании» приводят порядковые номера и заголовки разделов (при необходимости – подразделов) СТО, обозначения и заголовки приложений. При этом после каждого заголовка ставят отточие, а затем приводят номер страницы СТО, на которой начинается данный раздел (подраздел).
[P0135 | Normal] 6.4 В «Содержании» номера подразделов приводят после абзацного отступа, равного двум знакам, относительно номера раздела. При продолжении записи заголовка раздела или подраздела на второй (последующей) строке его начинают на уровне начала этого заголовка на первой строке, а при продолжении записи заголовка приложения – на уровне записи обозначения этого приложения.
[P0136 | Normal] 6.5 Основные нормативные положения СТО оформляют в виде разделов.
[P0137 | Normal] В разделе 1 «Область применения» указывают назначение СТО и область его распространения. При указании назначения и области распространения применяют следующие формулировки: «Настоящий стандарт устанавливает….» или «Настоящий стандарт распространяется на … и устанавливает…», указываются подразделения, на деятельность которых он распространяется.
[P0138 | Normal] 6.6 В разделе 2 «Нормативные ссылки» приводится перечень ссылочных документов в области стандартизации, который излагают в следующем порядке:
[P0139 | Normal] - межгосударственные стандарты;
[P0140 | Normal] - национальные стандарты Российской Федерации;
[P0141 | Normal] - государственные военные стандарты;
[P0142 | Normal] - стандарты отраслей;
[P0143 | Normal] - руководящие документы;
[P0144 | Normal] - СТО;
[P0145 | Normal] - инструкции и организационно-методическая документация;
[P0146 | Normal] - приказы генерального директора.
[P0147 | Normal] Перечень ссылочных документов по стандартизации начинают со слов: «В настоящем стандарте организации использованы нормативные ссылки на следующие документы».
[P0148 | Normal] В перечне ссылочных документов по стандартизации указывают полные обозначения документов с указанием года принятия и их наименования, размещая эти документы в порядке возрастания регистрационных номеров обозначений. Наименования документов приводят без кавычек и точки в конце.
[P0149 | Normal] В раздел «Нормативные ссылки» включают информацию только об утвержденных (принятых) документах по стандартизации.
[P0150 | Normal] 6.7 Раздел 3 «Термины и определения» начинается со слов: «В настоящем стандарте организации применены следующие термины с соответствующими определениями» или «В настоящем стандарте организации применены термины, определения которых установлены в ГОСТ Р ИСО 9000, а также следующие: …».
[P0151 | Normal] Каждой терминологической статье присваивается номер.
[P0152 | Normal] Термины записывают со строчной буквы и выделяют полужирным шрифтом, а определения – с прописной буквы и без полужирного шрифта. Термин отделяют от определения двоеточием, в конце ставится точка.
[P0153 | Normal] Определение дается на основании соответствующего ДС.
[P0154 | Normal] 6.8 Если в СТО необходимо использовать значительное количество (более пяти) сокращений, то для их установления используют раздел «Сокращения», где приводится расшифровка и/или необходимые пояснения, перечень которых составляют в алфавитном порядке или в порядке их первого упоминания в тексте СТО.
[P0155 | Normal] 6.9 В СТО допускается объединять разделы «Термины и определения» и «Сокращения» в один раздел «Термины, определения и сокращения».
[P0156 | Normal] 6.10 Раздел 4 «Основная часть» описывает порядок выполнения работ или их этапов и может быть сформирована из нескольких самостоятельных разделов. Здесь же формулируются критерии и признаки, позволяющие судить об исполнении отдельных действий и процесса в целом, о качестве продукции или работы и функционировании отдельных процессов/процедур СМК.
[P0157 | Normal] Следует изложить также порядок оформления результатов работ, установить требования к формам документов, спланировать элементы управления этими формами (кто заполняет, ведет, в скольких экземплярах, кому передает, срок хранения и т.д.). «Основная часть» может содержать подраздел «Общие положения», описывающий общие требования по вопросам, которые являются обязательными для процесса и/или действия, документируемого данным СТО. При указании ссылочных нормативных документов в тексте СТО следует указывать наименование документов (ГОСТов, СТО, приказов, инструкций и др. документов) без указания года введения в действие. При этом все ссылочные документы по тексту СТО должны быть в разделе нормативные ссылки с актуальным годом введения в действие.
[P0158 | Normal] 6.11 Раздел 5 «Отчетные документы» содержит перечень документов, являющихся отчетными по-настоящему СТО. К ним относятся записи, планы, отчеты о выполненных работах, протоколы, журналы и т.п. Также указывают, кто, где, каким способом, в течение какого срока хранит вышеперечисленную документацию. Требования по составу и хранению отчетных данных оформляют в виде таблицы по форме, приведенной в приложении Г.
[P0159 | Normal] 6.12 Материал, дополняющий основные положения СТО, оформляют в виде приложений.
[P0160 | Normal] По статусу приложения могут быть обязательными, рекомендуемыми или справочными.
[P0161 | Normal] Обязательное приложение – требования приложения (формы документов и пр.) являются обязательными, без каких-либо исключений, для выполнения подразделениями.
[P0162 | Normal] Рекомендуемое приложение – требования приложения могут изменяться.
[P0163 | Normal] Справочное приложение – требования приложения носят информационный характер.
[P0164 | Normal] Приложения обозначают прописными буквами, начиная с А (за исключением букв Ë, З, Й, О, Ч, Ь, Ы, Ъ), которые приводят после слова «Приложение». Если в СТО одно приложение, то ему присваивают обозначение «А».
[P0165 | Normal] Каждое приложение начинают с новой страницы. При этом в верхней части страницы, посередине, приводят и выделяют полужирным шрифтом слово «Приложение», записанное строчными буквами с первой прописной и обозначение приложения. Под ним в скобках указывают статус приложения. Допускается размещение на одной странице двух (и более) последовательно расположенных приложений, если их можно полностью изложить на этой странице. Заголовок приложения располагают посередине, в виде отдельной строки, печатают строчными буквами с первой прописной, выделяя полужирным шрифтом.
[P0166 | Normal] Приложения должны иметь общую с основной частью СТО сквозную нумерацию страниц. В тексте должны быть даны ссылки на все приложения. При ссылках на приложения используют слова «…в соответствии с приложением …» или « … приведен в приложении …». При этом статус приложений не указывают.
[P0167 | Normal] Приложения располагают в порядке ссылок на них в тексте СТО.
[P0168 | Normal] 6.13 Для описания процессов, СТО может содержать блок – схемы в соответствии с требованиями ГОСТ 19.701. Блок – схемы располагают непосредственно после текста, в котором о нем упоминается впервые, или в отдельном приложении.
[P0169 | Normal] 6.14 Требования к изложению стандарта организации
[P0170 | Normal] Текст СТО должен быть кратким, точным, не допускающим различных толкований, логически последовательным, необходимым и достаточным для использования СТО в соответствии с его областью применения. При изложении требований в тексте СТО организации применяют слова: «должен», «следует» «подлежит», «необходимо», «требуется», «разрешается только», «не допускается», «запрещается», «не должен», «не следует», «не подлежит», «не могут быть» и т.п.
[P0171 | Normal] 6.15 Деление текста
[P0172 | Normal] Текст основной части СТО делят на разделы, подразделы, пункты, подпункты. Разделы, подразделы, пункты и подпункты нумеруют арабскими цифрами. После номера раздела, подраздела и т.д. точку не ставят, а отделяют от текста пробелом. 
[P0173 | Normal] 6.16 Заголовки
[P0174 | Normal] Заголовки должны четко и кратко отражать содержание соответствующих разделов, подразделов, пунктов.
[P0175 | Normal] Заголовок раздела (подраздела или пункта) печатают, отделяя от номера пробелом, начиная с прописной буквы, не приводя точку в конце и не подчеркивая.
[P0176 | Normal] В заголовке не допускается перенос слова на следующую строку, применение римских цифр, математических знаков и греческих букв.
[P0177 | Normal] Если заголовок состоит из двух предложений, то их разделяют точкой.
[P0178 | Normal] В стандарте заголовки разделов, подразделов (при необходимости) выделяют полужирным шрифтом, при этом заголовки разделов выделяют увеличенным размером шрифта.
[P0179 | Normal] 6.17 Перечисления
[P0180 | Normal] В тексте СТО могут быть приведены перечисления. Перечисления выделяют в тексте абзацным отступом, который используют только в первой строке. Перед каждой позицией перечисления ставят дефис. 
[P0181 | Normal] 6.18 Таблицы
[P0182 | Normal] Слева над таблицей размещают слово «Таблица», после него приводят номер таблицы (арабскими цифрами), точку после номера таблицы не ставят. При необходимости, приводят наименование таблицы, которое записывают с прописной буквы над таблицей после ее номера, отделяя от него тире, после наименования таблицы точку не ставят.
[P0183 | Normal] На все таблицы СТО приводят ссылки в тексте СТО.
[P0184 | Normal] Заголовки граф и строк таблицы приводят, начиная с прописной буквы, а подзаголовки - со строчной буквы. В конце заголовков и подзаголовков точки не ставят. Заголовки и подзаголовки указывают в единственном числе. Нумерация граф и строк арабскими цифрами допускается в случаях, если в тексте стандарта имеются ссылки на них, а также при переносе части таблицы на следующую страницу.
[P0185 | Normal] При делении таблицы на части слово «Таблица», ее номер и наименование помещают только над первой частью таблицы, а над другими частями приводят выделенные курсивом: «Продолжение таблицы» или «Окончание таблицы» с указанием номера таблицы. Если в конце страницы таблица прерывается и ее продолжение будет на следующей странице, в первой части таблицы нижнюю горизонтальную черту, ограничивающую таблицу, не проводят, за исключением линий, несущих смысловое значение.
[P0186 | Normal] 6.19 Требования к оформлению стандарта организации
[P0187 | Normal] Проект СТО оформляется машинописным способом с использованием программы Word, пользуясь гарнитурой шрифта Times New Roman размером 13 или 14 для основного текста.
[P0188 | Normal] Расстояние между заголовком раздела и предыдущим или последующим текстом, а также между заголовком раздела и подраздела должно быть равно одной высоте шрифта. Абзацный отступ должен быть одинаковым по всему тексту СТО и равен пяти знакам. Интервал между строками – 1,15. Текст СТО должен быть выровнен по ширине с автоматической расстановкой переносов.
[P0189 | Normal] Стандарты организации выпускают форматом А4 (210х297 мм).
[P0190 | Normal] При оформлении проекта СТО поле с правой стороны текста должно быть шириной не менее 10 мм, а слева, сверху и снизу – не менее 20 мм.
[P0191 | Normal] Нумерация страниц СТО проставляется арабскими цифрами в правом нижнем углу на всех страницах, кроме титульного листа. На титульном листе СТО номер страницы не проставляется.
[P0192 | Normal] В верхнем колонтитуле справа проставляется регистрационный номер СТО без его наименования. На титульном листе СТО колонтитул не проставляется.
[P0193 | Normal] 
[P0194 | Normal] Согласование и утверждение стандарта организации
[P0195 | Normal] 7.1 Согласование проекта СТО осуществляется ответственным разработчиком. Перечень согласующих должностных лиц определяется ответственным разработчиком СТО, с включением в список согласующих, руководителя ответственного разработчика.
[P0196 | Normal] 7.2 Проект СТО направляется на согласование заместителю генерального директора, заместителю генерального директора по экономике, руководителям подразделений в соответствии с областью распространения СТО, ПРП по СМК.
[P0197 | Normal] 7.3 Лист согласования оформляется в бумажном виде.
[P0198 | Normal] 7.4 Лица, получившие СТО для согласования, в течение 5 рабочих дней со дня получения должны дать письменные замечания, предложения или согласовать проект СТО.
[P0199 | Normal] 7.5 При наличии существенных разногласий по проекту СТО ответственный разработчик организует обсуждение разногласий на совещании у ПРП по СМК с представителями заинтересованных подразделений. Пересогласование после разрешения разногласий проводится с руководителем подразделения, у которого возникли разногласия и ПРП по СМК. Окончательное решение по спорным вопросам принимает генеральный директор Общества.
[P0200 | Normal] 7.6 После окончания согласования ответственный разработчик лист согласования и проект СТО представляет на утверждение генеральному директору Общества. Лист согласования подшивается в СТО последним листом.
[P0201 | Normal] 7.7 Утвержденный СТО передается ответственным разработчиком ПРП по СМК.
[P0202 | Normal] 7.8 ПРП по СМК готовит проект приказа генерального директора Общества о введении в действие СТО. При необходимости ответственный разработчик предоставляет ПРП по СМК организационно-технические мероприятия для введения в действие СТО со сроками, исполнителями для включения в приказ о введении в действие СТО.
[P0203 | Normal] 7.9 После выхода приказа генерального директора Общества о введении в действие СТО, ПРП по СМК на титульном листе СТО проставляет номер приказа и дату введения его в действие.
[P0204 | Normal] 
[P0205 | Normal] Обеспечение ознакомления подразделений с утвержденными стандартами организации
[P0206 | Normal] 8.1 После утверждения СТО генеральным директором Общества, на основании приказа о введении в действие СТО, ПРП по СМК оформляет карточку учета СТО и в течении одного рабочего дня информирует соответствующие подразделения Общества о необходимости ознакомления с СТО с заполнением листа ознакомления под подпись.
[P0207 | Normal] 8.2 Руководители подразделений проводят ознакомление сотрудников подразделения с СТО, учитывая область распространения СТО.
[P0208 | Normal] 8.3 По запросу подразделения может быть предоставлена учтенная копия СТО, под подпись в карточке учета.
[P0209 | Normal] 8.4 Самостоятельное размножение сотрудниками подразделений копий СТО не допускается, если иное не установлено приказом генерального директора Общества.
[P0210 | Normal] 8.5 СТО хранятся у ПРП по СМК и содержатся таким образом, чтобы их можно было легко найти. Условия хранения, соблюдены таким образом, что предупреждают порчу и утерю СТО.
[P0211 | Normal] 8.6 ПРП по СМК ежегодно составляет «Реестр СТО», который утверждается генеральным директором Общества и направляется во все структурные подразделения Общества. Реестр СТО содержит информацию о наименовании, обозначении СТО, ответственном разработчике СТО, вносимых изменениях в СТО.
[P0212 | Normal] Пересмотр и разработка изменений к стандарту организации
[P0213 | Normal] 9.1 Пересмотр и разработку изменений СТО в соответствии с «Планом разработки, пересмотра и внесения изменений в документы СМК» осуществляет ответственный разработчик СТО, разработка изменений к СТО выполняется в соответствии с блок– схемой (приложение К).
[P0214 | Normal] 9.2 Необходимость пересмотра или внесения изменений в СТО выявляется в следующих случаях:
[P0215 | Normal] - по предложениям подразделений организации;
[P0216 | Normal] по результатам анализа СМК со стороны высшего руководства;
[P0217 | Normal] - при внедрении новых ДС и изменений к ним;
[P0218 | Normal] - при изменении организационной структуры Общества;
[P0219 | Normal] - при перераспределении ответственности и полномочий персонала, влияющих на выполнение требований СТО;
[P0220 | Normal] - при отсутствии пересмотра или изменений в СТО в течении 5 лет;
[P0221 | Normal] - при необходимости приведения в соответствие фактически выполняемой процедуры (порядка), если это не противоречит требованиям ДС.
[P0222 | Normal] 9.3 Пересмотр СТО осуществляется при значительном изменении его содержания, структуры, а также при установлении в нем новых требований. При пересмотре разрабатывается новый СТО взамен действующего. При этом разработка СТО, его утверждение, регистрация проводятся в соответствии с разделами настоящего СТО. Ответственным разработчиком пересматриваемого СТО является лицо, назначенное руководителем подразделения для пересмотра СТО, закрепленного за подразделением по согласованию с ПРП по СМК.
[P0223 | Normal] В пересмотренном СТО на титульном листе указывается взамен какого СТО он разработан. При присвоении номера пересмотренному СТО сохраняют регистрационный номер действующего ранее СТО, изменяя год утверждения.
[P0224 | Normal] 9.4 Изменения в СТО разрабатывает ответственный разработчик данного СТО и оформляет в виде «Извещения об изменении» (ИИ) по форме приложения И в соответствии с требованиями ГОСТ 2.503. Пример оформления извещения об изменении приведен в приложении К.
[P0225 | Normal] 9.5 Изменения в СТО обозначают порядковыми номерами арабских цифр (1, 2, 3 и т. д.).
[P0226 | Normal] 9.6 Текст изменения к СТО в ИИ излагают в соответствии с правилами, установленными ГОСТ 1.5, раздел 5. При изложении в ИИ «мест изменений» указывают наименования и номера (обозначения) изменяемых, исключаемых и дополнительных структурных элементов: разделов, подразделов, пунктов, подпунктов, таблиц, приложений и других, в «содержании изменения» приводят соответствующие указания, применяя слова: «заменить», «дополнить», «исключить», «изложить в новой редакции» и т.п.
[P0227 | Normal] 9.7 Внесение изменения в СТО, вызывающее изменения в других СТО, должно одновременно сопровождаться внесением соответствующих изменений во все взаимосвязанные СТО, что отражается в строке ИИ «применимость». При возникновении такой необходимости ответственный разработчик направляет служебную записку руководителям разработчиков СТО о необходимости внесения изменений в разработанные ими СТО.
[P0228 | Normal] 9.8 Номер ИИ присваивает ПРП по СМК согласно «Журналу учета документов СМК».
[P0229 | Normal] Номер извещения об изменении СТО присваивается по следующей схеме:
[P0230 | Normal] 
[P0231 | Normal] ХХ. ХХХ. ХХ. ИИ
[P0232 | Normal] |	|        |_________Порядковый регистрационный номер извещения об изменении
[P0233 | Normal] |	|______________ Регистрационный номер СТО
[P0234 | Normal] |___________________ Код структурного подразделения, выпустившего извещение об изменении.
[P0235 | Normal] 9.9 ИИ подписывается разработчиком, руководителем разработчика, направляется на согласование заинтересованным подразделениям Общества, в обязательном порядке ПРП по СМК.
[P0236 | Normal] 9.10 После оформления всеми согласующими подписями, ИИ утверждается генеральным директором Общества.
[P0237 | Normal] 9.11 Ответственный разработчик передает подлинник ИИ ПРП по СМК для внесения изменений в подлинник СТО.
[P0238 | Normal] 9.12 Руководители в подразделениях вносят изменения в учтенную копию СТО (при наличии) согласно полученному ИИ, с обязательным внесением сведений об изменении согласно ИИ в «Лист регистрации изменений», и знакомят с изменениями СТО исполнителей, по направлениям работ, под подпись в «Листе ознакомления с СТО».
[P0239 | Normal] Отмена стандарта организации
[P0240 | Normal] 10.1 Отмене подлежат СТО, не соответствующие требованиям действующих ДС, а также в случае нецелесообразности их дальнейшего использования.
[P0241 | Normal] 10.2 Отмена СТО осуществляется приказом генерального директора Общества, по согласованию с ПРП по СМК. Проект приказа готовит ответственный разработчик СТО.
[P0242 | Normal] 10.3 ПРП по СМК вносит информацию об отмене СТО в «Журнал учета документов СМК» и в карточку учета СТО, наносит на подлинник (контрольный экземпляр) отмененного СТО надпись «Аннулирован» с указанием номера приказа, оставляет подлинник (контрольный экземпляр) на хранение.
[P0243 | Normal] Отчетные документы
[P0244 | Normal] Ответственность
[P0245 | Normal] 12.1 Руководитель ответственного разработчика СТО несет ответственность за:
[P0246 | Normal] своевременную разработку, оформление, согласование СТО и изменений к нему; 
[P0247 | Normal] разработку извещений об изменениях СТО;
[P0248 | Normal] соответствие требованиям ДС разрабатываемых СТО.
[P0249 | Normal] 12.2 Ответственность за своевременное согласование проектов документов несут должностные лица, участвующие в согласовании документов СМК.
[P0250 | Normal] 12.3 ПРП по СМК несет ответственность за:
[P0251 | Normal] ведение «Журнала учета документов СМК», карточек учета СТО;
[P0252 | Normal] разработку и ведение «Реестра СТО»; 
[P0253 | Normal] своевременное размещение электронной версии СТО на сетевом диске;
[P0254 | Normal] своевременное внесение изменений в подлинники, контрольные копии, электронную версию СТО.
[P0255 | Normal] 12.4 Ответственность за получение, регистрацию, ознакомление, внесение изменений, хранение, уничтожение аннулированных учтенных копий СТО, выданных ранее, возлагается на руководителей подразделений Общества.
[P0256 | Normal] 12.5 Ответственность за соблюдение требований СТО несут руководители и сотрудники подразделений, использующие их в своей работе.
[P0257 | Normal] 
[P0258 | Normal] 
[P0259 | Normal] 
[P0260 | Normal] 
[P0261 | Normal] 
[P0262 | Normal] 
[P0263 | Normal] 
[P0264 | Normal] 
[P0265 | Normal] 
[P0266 | Normal] 
[P0267 | Normal] 
[P0268 | Normal] 
[P0269 | Normal] 
[P0270 | Normal] 
[P0271 | Normal] Приложение А
[P0272 | Normal] (обязательное)
[P0273 | Normal] 
[P0274 | Normal] 
[P0275 | Normal] 
[P0276 | Body Text Indent 3] 
[P0277 | Normal] Приложение Б
[P0278 | Normal] (рекомендуемое)
[P0279 | Normal] Форма журнала учета документов системы менеджмента качества
[P0280 | Normal] 
[P0281 | Normal] 
[P0282 | Normal] Журнал учета документов системы менеджмента качества
[P0283 | Normal] ООО «Производственно-коммерческая фирма «СНАРК» 
[P0284 | Normal]  
[P0285 | Body Text Indent 3] 
[P0286 | Normal] 
[P0287 | Normal] 
[P0288 | Normal] 
[P0289 | Normal] 
[P0290 | Normal] 
[P0291 | Normal] 
[P0292 | Normal] 
[P0293 | Normal] 
[P0294 | Normal] 
[P0295 | Normal] 
[P0296 | Normal] 
[P0297 | Normal] 
[P0298 | Normal] 
[P0299 | Normal] 
[P0300 | Normal] 
[P0301 | Normal] 
[P0302 | Normal] 
[P0303 | Normal] 
[P0304 | Normal] 
[P0305 | Normal] 
[P0306 | Normal] 
[P0307 | Normal] 
[P0308 | Normal] 
[P0309 | Normal] 
[P0310 | Normal] 
[P0311 | Normal] 
[P0312 | Normal] 
[P0313 | Normal] 
[P0314 | Normal] 
[P0315 | Normal] 
[P0316 | Normal] 
[P0317 | Normal] Приложение В
