# FILENAME: Пример СТО 31025229–002–2024.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0060 | Heading 1] 3 Определения и сокращения
[P0061 | Normal] 
[P0062 | Normal] В настоящем стандарте применены следующие термины и определения:
[P0063 | Normal] 3.1 должностная инструкция: руководящий документ работника, определяющим его обязанности, права и ответственность, а также квалификационные требования, предъявляемые к нему. Должностная инструкция служит целям правильной расстановки и подбора кадров работников в соответствии с их деловыми качествами, способствует правильному решению вопросов разделения труда между специалистами, обеспечивает условия для  эффективной работы работника.
[P0064 | Normal] 3.2 обязанность: Определенный круг действий, возложенный на кого-либо и обязательный для выполнения.
[P0065 | Normal] 3.3 организационная структура: Распределение ответственности, полномочий и взаимоотношений между работниками.
[P0066 | Normal] 3.4 ответственность: Необходимость, обязанность отдавать кому-нибудь отчет в своих действиях, поступках, наделённость правами и обязанностями в осуществлении какой-нибудь деятельности, в руководстве делами.
[P0067 | Normal] 3.5 подразделение: Официально выделенная структурно - функциональная единица Общества.
[P0068 | Normal] 3.6 положение о подразделении: Документ, устанавливающий место, цель и задачи подразделения, его функции, внутреннюю структуру, права и ответственность, а также взаимодействие с другими подразделениями.
[P0069 | Normal] 3.7 система менеджмента качества: Система менеджмента для руководства и управления организацией применительно к качеству. 
[P0070 | Normal] 3.8 рабочая инструкция: Документ, регламентирующий организационно-правовой статус работников и определяющий характер работ, права, ответственность, необходимые знания и квалификацию, которые обеспечивают надлежащие условия для эффективной работы работников Общества.
[P0071 | Normal] 
[P0072 | Normal] Сокращения:
[P0073 | Normal] В настоящем стандарте применяются следующие сокращения:
[P0074 | Normal] ДИ – должностная инструкция;
[P0075 | Normal] ДУП – Дирекция по управлению персоналом;
[P0076 | Normal] ЕТКС 	– единый тарифно-квалификационный справочник работ и профессий рабочих;
[P0077 | Normal] Общество – ООО «ПКФ «СНАРК»;
[P0078 | Normal] ОТиПБ – охрана труда и промышленная безопасность;
[P0079 | Normal] ПП – положение о подразделении;
[P0080 | Normal] ПРП по СМК – представитель руководства предприятия по системе менеджмента качества;
[P0081 | Normal] ПС – профессиональный стандарт;
[P0082 | Normal] РИ – рабочая инструкция;
[P0083 | Normal] СМК – система менеджмента качества;
[P0084 | Normal] СТО – стандарт организации;
[P0085 | Normal] ТК РФ – Трудовой кодекс Российской Федерации.
[P0086 | Normal] 
[P0087 | Heading 1] 4 Общие положения
[P0088 | Normal] 
[P0089 | Normal] 4.1 На основе Положения о подразделении организуется повседневная деятельность структурных подразделений Общества, определяется степень ответственности за выполнение возложенных на подразделение задач и функций. ПП позволяет более полно и обоснованно оценивать результаты деятельности подразделения, а также использовать его как нормативную базу для применения мер воздействия или принятия решений о материальном стимулировании.
[P0090 | Normal] 4.2 Должностная инструкция должна:
[P0091 | Normal] 4.2.1 Четко определять наименование должности, компетенцию работника, его подчиненность. Это необходимо для правильной классификации данной должности, разделения труда в подразделении и повышения персональной ответственности каждого работника за порученное дело и конечный результат работы подразделения и Общества.
[P0092 | Normal] 4.2.2 Давать ясное представление о круге должностных обязанностей работника, позволять планировать работу ежемесячно и на перспективу, определять место и роль, которые отводятся данной конкретной должности в системе управления подразделением, помочь новому работнику быстрее освоиться со своими обязанностями  и способствовать рациональному подбору, расстановке и использованию кадров, исключать дублирование в выполнении возложенных на подразделение функций, обеспечивать взаимосвязь в работе сотрудников, осуществлять объективную оценку деятельности работников, служить нормативно-правовой базой для применения к нему мер воздействия.
[P0093 | Normal] 4.2.3 Составляться применительно к каждой должности, согласно штатному расписанию подразделения. Исходными материалами для разработки ДИ являются:
[P0094 | Normal] - общероссийский классификатор профессий рабочих, должностей служащих и тарифных разрядов (ОКПДТР) ОК 016-94;
[P0095 | Normal] - положение о подразделении;
[P0096 | Normal] - квалификационные справочники должностей работников;
[P0097 | Normal] - профессиональные стандарты;
[P0098 | Normal] - законодательные и административные акты (законы, приказы, инструкции), конкретизирующие деятельность в данной должности.
[P0099 | Normal] 4.3 С содержанием ДИ и со всеми ее изменениями работник должен быть ознакомлен до момента начала работы и выполнения возложенных на него обязанностей в Дирекции по управлению персоналом и руководителем подразделения.
[P0100 | Normal] 4.4 На должности работников, производящих однотипную работу, могут составляться типовые ДИ.
[P0101 | Normal] 4.5 Рабочая инструкция должна:
[P0102 | Normal] 4.5.1 Четко определять наименование профессии рабочего, его подчиненность, необходимые знания, умения и квалификацию, характеристики работ. Это необходимо для правильной классификации данной профессии, разделения труда в подразделении и повышения персональной ответственности каждого работника за порученное дело и конечный результат работы подразделения и Общества.
[P0103 | Normal] 4.5.2 Составляться применительно к каждой профессии, согласно штатному расписанию подразделения. Исходными материалами для разработки РИ являются:
[P0104 | Normal] - единый тарифно-квалификационный справочник работ и профессий рабочих;
[P0105 | Normal] - профессиональные стандарты;
[P0106 | Normal] - положение о подразделении;
[P0107 | Normal] - законодательные и административные акты (законы, приказы, инструкции), конкретизирующие деятельность в данной должности.
[P0108 | Normal] 4.6 С содержанием РИ и со всеми ее изменениями работник должен быть ознакомлен руководителем подразделения.
[P0109 | Normal] 4.7 ДУП проводит оперативные проверки для обеспечения контроля за разработкой, своевременным внесением изменений в ПП, ДИ и РИ в подразделениях.
[P0110 | Normal] 4.8 Требования к оформлению текстовой части ПП, ДИ, РИ установлены в СТО 31025229–001–2024.
[P0111 | Normal] 
[P0112 | Heading 1] 5 Структура Положения о подразделении
[P0113 | Normal] 
[P0114 | Normal] 5.1 Положение о подразделении должно состоять из следующих разделов:
[P0115 | Normal] - введение;
[P0116 | Normal] - нормативные ссылки;
[P0117 | Normal] - общие положения;
[P0118 | Normal] - задачи;
[P0119 | Normal] - структура;
[P0120 | Normal] - функции;
[P0121 | Normal] - взаимодействие с другими подразделениями;
[P0122 | Normal] - права;
[P0123 | Normal] - ответственность.
[P0124 | Normal] 5.2 «Введение» (без нумерации и наименования заголовка):
[P0125 | Normal] - текст введения не делят на структурные элементы (пункты, подпункты и т. п.);
[P0126 | Normal] - в введении указывают назначение ПП и область его распространения;
[P0127 | Normal] - последний абзац введения начинают со слов «Положение является обязательным для применения в (подразделении)…» и далее по тексту указывают подразделения Общества, на деятельность которых оно распространяется.
[P0128 | Normal] 5.3 Раздел «Нормативные ссылки» должен содержать перечень документов, на которые в тексте ПП даны ссылки.
[P0129 | Normal] Порядок формирования «Нормативных ссылок» и «Сокращений» (при необходимости) установлен в СТО 31025229–001–2024.
[P0130 | Normal] 5.4 В разделе "Общие положения" должно быть указано:
[P0131 | Normal] - точное наименование подразделения, его место в организационной структуре управления Обществом, подчиненность, степень самостоятельности;
[P0132 | Normal] - порядок создания, реорганизации и ликвидации подразделения. Определяется: какое должностное лицо создает подразделение, какими документами; кто принимает решение о реорганизации или ликвидации подразделения;
[P0133 | Normal] - указывается, какое должностное лицо (полное наименование должности в соответствии со штатным расписанием) руководит деятельностью подразделения. В каком порядке производится назначение на должность и освобождение от должности. Порядок замещения руководителя подразделения на период его временного отсутствия;
[P0134 | Normal] - приводится перечень основных правовых, директивных документов, документации СМК, нормативных и инструктивных материалов, которыми подразделение руководствуется в своей деятельности;
[P0135 | Normal] - требования к квалификации руководителя подразделения, установленные в соответствии с тарифно-квалификационными справочниками.
[P0136 | Normal] 5.5 Раздел "Задачи" должен содержать формулировку основных задач подразделения, обеспечивающих эффективный вклад его деятельности в выполнение задач, стоящих перед Обществом. 
[P0137 | Normal] Особое внимание при этом необходимо обращать на взаимную согласованность формулировок задач для взаимосвязанных подразделений (задачи, решение которых подразделение обеспечивает в качестве головного исполнителя с привлечением других подразделений Общества).
[P0138 | Normal] Формулировки задач подразделения излагают в форме имени существительного (пример: изготовление металлоконструкций). 
[P0139 | Normal] При изложении все задачи нумеруются.
[P0140 | Normal] 5.6 В разделе "Структура" должна быть приведена графическая схема организационной структуры управления подразделением, отражающая наименование и подчиненность всех внутренних звеньев подразделения, отдельных специалистов и являться приложением № 1 к ПП. Следует изложить перечень и основные задачи внутренних звеньев подразделения, и их взаимосвязи. Графическая схема должна быть согласована с заместителем генерального директора Общества. Пример оформления графической схемы организационной структуры управления подразделением приведен в приложении А.
[P0141 | Normal] 5.7 В разделе «Функции подразделения» описывают функции подразделения, обеспечивающие выполнение задач. Необходимо отразить всестороннюю характеристику деятельности данного подразделения.
[P0142 | Normal] Функции должны быть сформулированы в соответствии с распределением между внутренними звеньями всего объема работ, возложенного на данное подразделение. Кроме того, должна быть указана степень самостоятельности подразделения и его внутренних звеньев в решении тех или иных вопросов.
[P0143 | Normal] Описание функций располагают в той же последовательности, в которой были изложены задачи подразделения.
[P0144 | Normal] Функции должны быть четко сформулированы, чтобы исключить двоякое толкование.
[P0145 | Normal] Для формулировки функций подразделения используют форму изложения текста от третьего лица единственного числа - «отдел осуществляет функции».
[P0146 | Normal] 5.8 В разделе "Взаимодействие с другими подразделениями":
[P0147 | Normal] - должны быть изложены связи данного подразделения с другими подразделениями Общества и их взаимные обязательства для решения задач в процессе производственно-хозяйственной деятельности;
[P0148 | Normal] - должна быть отражена документация, которую данное подразделение представляет другим подразделениям и получает от них;
[P0149 | Normal] - горизонтальные взаимосвязи приведены в приложении Б. 
[P0150 | Normal] 5.9 Раздел "Права" должен содержать перечень прав, которыми наделен руководитель, и которые необходимы для реализации возложенных на подразделение функций, в соответствии с установившимся разделением и кооперацией труда. 
[P0151 | Normal] Важно при изложении прав подразделения отразить соответствие их действующему законодательству, постановлениям Правительства, а также документам, регламентирующим деятельность внутри Общества.
[P0152 | Normal] Степень прав других сотрудников подразделения устанавливается в соответствующих ДИ и РИ подразделения.
[P0153 | Normal] 5.10 В разделе "Ответственность" отражается характеристика основных позиций, по которым подразделение, в лице руководителя подразделения, несет ответственность за выполнение закрепленных за подразделением задач и функций за:
[P0154 | Normal] - соблюдение действующего законодательства;
[P0155 | Normal] - организацию и контроль деятельности по выполнению задач и функций, возложенных на подразделение в соответствии с ПП;
[P0156 | Normal] - правильность применения инструктивных, руководящих, директивных, законодательных и т.п. материалов;
[P0157 | Normal] - обеспечение качества выполнения работ и функционирования СМК в рамках полномочий, предусмотренных ПП;
[P0158 | Normal] - оптимальный штатный состав работников для выполнения функций, возложенных на подразделение, их рациональную расстановку, организацию и создание условий труда, правильное использование и повышение их деловой квалификации, работу с кадрами;
[P0159 | Normal] - своевременное и качественное исполнение приказов, распоряжений, указаний генерального директора Общества, его заместителя, исполнительного директора, направленных для исполнения и сведения;
[P0160 | Normal] - соблюдение требований ОТиПБ, правил пожарной безопасности, производственной санитарии, экологической безопасности;
[P0161 | Normal] - состояние трудовой и производственной дисциплины в коллективе;
[P0162 | Normal] - соблюдение требований по защите коммерческой тайны;
[P0163 | Normal] - качество разработанных в подразделении документов, достоверность и своевременность предоставления документов должностным лицам и подразделениям Общества;
[P0164 | Normal] -  сохранность имущества подразделения;
[P0165 | Normal] -  сохранность документов, используемых в работе подразделения;
[P0166 | Normal] - применение мер материальной ответственности за выявленные нарушения.
[P0167 | Normal] В указанный раздел может быть включен иной вид ответственности с учетом назначения подразделения (функции подразделения).
[P0168 | Normal] Степень ответственности других сотрудников подразделения устанавливается в соответствующих ДИ и РИ подразделения.
[P0169 | No Spacing] 
[P0170 | Heading 1] 6 Структура Должностной инструкции  
[P0171 | Normal] 
[P0172 | Normal] 6.1 Должностная инструкция должна иметь следующие разделы:
[P0173 | Normal] - общая часть;
[P0174 | Normal] - обязанности;
[P0175 | Normal] - права;
[P0176 | Normal] - ответственность.
[P0177 | Normal] 6.2 В разделе "Общая часть" должно быть отражено:
[P0178 | Normal] 6.2.1 Наименование должности в соответствии с "Общероссийским классификатором профессий рабочих, должностей служащих и тарифных разрядов" ОК 016 – 94, «Квалификационным справочником должностей руководителей, специалистов и других служащих», профессиональным стандартом, штатным расписанием.
[P0179 | Normal] 6.2.2 Порядок назначения, перемещения и освобождения от занимаемой должности, кем заменяют работника в период его временного отсутствия.
[P0180 | Normal] 6.2.3 Подчиненность работника и наличие подчиненных ему работников, которая определяется по организационной структуре управления подразделением.
[P0181 | Normal] 6.2.4 Уровень квалификационных требований, предъявляемых к работнику в соответствии с ЕТКС, профессионального стандарта (должен уметь, знать …) в отношении специальных знаний, а также методов и средств, которые работник должен уметь применять при выполнении должностных обязанностей.
[P0182 | Normal] 	6.2.5 Обязанности по замещению других работников своего подразделения в период их временного отсутствия, т.е. взаимозаменяемость.
[P0183 | Normal] 6.2.6 Требования по знанию:
[P0184 | Normal] - приказов, распоряжений, решений генерального директора Общества, заместителя генерального директора, исполнительного директора, распоряжений, решений начальника подразделения, направленных для исполнения и сведения;
[P0185 | Normal] - правил внутреннего трудового распорядка;
[P0186 | Normal] - требований ОТиПБ и пожарной безопасности;
[P0187 | Normal] - какими основными документами необходимо руководствоваться в работе по занимаемой должности.
[P0188 | Normal] 6.2.7 Требования к образованию, опыту и стажу работы, владению компьютером, оргтехникой и знанию иностранных языков.
[P0189 | Normal] 6.2.8 Другие требования и положения, конкретизирующие и уточняющие статус должностного лица и условия его деятельности.
[P0190 | Normal] 6.3 Раздел "Обязанности"
[P0191 | Normal] Важно, чтобы все функции, возложенные на подразделение в соответствии с ПП, были отражены в должностных обязанностях его работников. При формулировании должностных обязанностей следует давать ссылку на документы (внешние или внутренние), в соответствии с которыми они выполняются.
[P0192 | Normal] В разделе должно быть отражено:
[P0193 | Normal] 6.3.1 Основные задачи, стоящие перед работниками для реализации функций данного структурного подразделения.
[P0194 | Normal] 6.3.2 Все виды работ, возложенных на работника в соответствии с его задачами и ПП.
[P0195 | Normal] 6.3.3 Перечень составляемых документов и отчетов.
[P0196 | Normal] 6.3.4 Для руководящих работников определяется также содержание выполняемой работы по управлению порученным кругом деятельности, по оперативному руководству подчиненным подразделением и работниками.
[P0197 | Normal] 6.3.5 Обязанности по выполнению требований охраны труда, производственной санитарии, правил пожарной безопасности на рабочем месте.
[P0198 | Normal] 6.3.6 Обязанности о неразглашении сведений (информаций), составляющих коммерческую тайну, ставших ему известными в результате выполнения трудовых обязанностей.
[P0199 | Normal] 6.3.7 Роль высшего руководства и работников Общества в совершенствовании и постоянном улучшении результативности СМК. 
[P0200 | Normal] 6.4 Раздел "Права"
[P0201 | Normal] В разделе должны быть отражены права работника, которыми в пределах своей компетенции обладает должностное лицо при исполнении возложенных на него должностных обязанностей, такие как:
[P0202 | Normal] - требовать выполнения работ в определенные сроки;
[P0203 | Normal] - приостанавливать или запрещать работы, не соответствующие установленной технологии, нарушающие требования охраны труда, производственной санитарии, правил пожарной безопасности;
[P0204 | Normal] - заявлять о любых несоответствиях, обнаруженных в ходе исполнения своих функциональных обязанностей;
[P0205 | Normal] - давать инструктивные и методические указания;
[P0206 | Normal] - распоряжаться материальными ценностями и денежными средствами в установленном порядке;
[P0207 | Normal] - визировать и подписывать документы;
[P0208 | Normal] - контролировать исполнение документов, выполнения указаний, приказов и распоряжений генерального директора, вышестоящих руководителей, а также своих собственных;
[P0209 | Normal] - получать информацию (исходные данные, справки, сведения и т.п.);
[P0210 | Normal] - отдавать распоряжения и указания подчиненным работникам;
[P0211 | Normal] - взаимодействовать с другими подразделениями Общества, с внешними организациями и представительствами;
[P0212 | Normal] - предъявлять требования к руководству Общества по обеспечению требований охраны труда, производственной санитарии, правил пожарной безопасности на рабочем месте и т.п.
[P0213 | Normal] 6.5 Раздел "Ответственность"
[P0214 | Normal] В разделе определяется ответственность за:
[P0215 | Normal] 6.5.1 Ненадлежащее исполнение или неисполнение своих должностных обязанностей, предусмотренных должностной инструкцией.
[P0216 | Normal] 6.5.2 Технико-экономические показатели, предусмотренные должностной инструкцией.
[P0217 | Normal] 6.5.3 Соблюдение действующего законодательства Российской Федерации.
[P0218 | Normal] 6.5.4 Сохранность переданного ему в пользование имущества и документов, используемых в работе.
[P0219 | Normal] 6.5.5 Выполнение без срыва сроков приказов по Обществу, указаний вышестоящих руководителей, мероприятий по плану работы.
[P0220 | Normal] 6.5.6 Обеспечение выполнения требований СМК в рамках своего заведования.
[P0221 | Normal] 6.5.7 Соблюдение на рабочем месте требований охраны труда, производственной санитарии и правил пожарной безопасности.
[P0222 | Normal] 6.5.8 Соблюдение трудовой дисциплины и Правил внутреннего трудового распорядка.
[P0223 | Normal] 6.5.9 Разглашение сведений, составляющих коммерческую тайну, ставших ему известными в связи с исполнением должностных обязанностей в пределах трудового и уголовного законодательства.
[P0224 | Normal] 6.6 Должностную инструкцию должны знать:
[P0225 | Normal] - работник, занимающий данную должность,
[P0226 | Normal] - работник, замещающий его на время отсутствия,
[P0227 | Normal] - иные лица по указанию руководителя.
[P0228 | No Spacing] 
[P0229 | Heading 1] 7 Структура Рабочей инструкции
[P0230 | Normal] 
[P0231 | Normal] 7.1 Рабочая инструкция должна иметь следующие разделы:
[P0232 | Normal] - общие положения;
[P0233 | Normal] - должен знать;
[P0234 | Normal] - характеристика работ;
[P0235 | Normal] - права;
[P0236 | Normal] - ответственность.
[P0237 | Normal] 7.2 В разделе "Общие положения" должно быть отражено:
[P0238 | Normal] 7.2.1 Наименование профессии в соответствии с «Общероссийским классификатором профессий рабочих, должностей служащих и тарифных разрядов» ОК 016 – 94, ЕТКС, профессиональными стандартами, штатным расписанием.
[P0239 | Normal] 7.2.2 Порядок назначения, перемещения и освобождения от занимаемой должности.
[P0240 | Normal] 7.2.3 Подчиненность рабочего, которая определяется по организационной структуре управления подразделением.
[P0241 | Normal] 7.2.4 Уровень квалификационных требований, предъявляемых к работнику в соответствии с ЕТКС.
[P0242 | Normal] 7.3 Раздел «Должен знать»:
[P0243 | Normal] В разделе излагаются основные требования к квалификации рабочего в соответствии с производственными разрядами, которым необходимо соответствовать для качественного выполнения работ, приведенных в разделе «Характеристика работ». 
[P0244 | Normal] 	К таким требованиям относятся:
[P0245 | Normal] - знание свойств предметов труда;
[P0246 | Normal] - технологических и конструктивных особенностей средств технологического оснащения;
[P0247 | Normal] - последовательности стадий ведения технологического процесса, технической и технологической документации;
[P0248 | Normal] - требования к специальным знаниям рабочего, обусловленные спецификой и сложностью выполняемых работ.;
[P0249 | Normal] Также в разделе излагаются требования по знанию:
[P0250 | Normal] - приказов, распоряжений, решений генерального директора Общества, распоряжений и решений руководства, распоряжений начальника подразделения, направленных для исполнения и сведения;
[P0251 | Normal] - правил внутреннего трудового распорядка;
[P0252 | Normal] - требований ОТиПБ и пожарной безопасности, производственной среды;
[P0253 | Normal] - инструкций и положений, СТО, которые необходимы для полного и качественного выполнения возложенных на работника обязанностей.
[P0254 | Normal] 7.4 В разделе "Характеристика работ" должно быть отражено: 
[P0255 | Normal] - содержание описания основных характеристик, выполняемых работ по профессиям рабочих в соответствии с производственными разрядами. 
[P0256 | Normal] 7.5 Раздел "Права":
[P0257 | Normal] В разделе должны быть отражены права работника, которыми в пределах своей компетенции обладает рабочий при исполнении возложенных на него обязанностей, такие как:
[P0258 | Normal] - пользоваться необходимыми документами и средствами технологического оснащения;
[P0259 | Normal] - заявлять о любых несоответствиях, обнаруженных в ходе исполнения своих функциональных обязанностей;
[P0260 | Normal] - предъявлять требования к руководству Общества по обеспечению требований охраны труда, производственной санитарии, пожарной безопасности на рабочем месте.
[P0261 | Normal] 7.6 Раздел "Ответственность":
[P0262 | Normal] В разделе определяется ответственность за:
[P0263 | Normal] 7.6.1 Ненадлежащее исполнение или неисполнение своих должностных обязанностей, предусмотренных настоящей должностной инструкцией.
[P0264 | Normal] 7.6.2 Материальный ущерб, принесенный Обществу в результате невыполнения или некачественного выполнения своих обязанностей или неполное использование предоставленных прав.
[P0265 | Normal] 7.6.3 Сохранность переданного ему в пользование имущества.
[P0266 | Normal] 7.6.4 Выполнение без срыва сроков приказов по Обществу, указаний вышестоящих руководителей, мероприятий по плану работы.
[P0267 | Normal] 7.6.5 Обеспечение выполнения требований СМК в рамках своего заведования.
[P0268 | Normal] 7.6.7 Соблюдение на рабочем месте требований охраны труда, производственной санитарии и правил пожарной безопасности.
[P0269 | Normal] 7.6.8 Соблюдение трудовой дисциплины и Правил внутреннего трудового распорядка.
[P0270 | Normal] 7.6.9 Разглашение сведений, составляющих коммерческую тайну, ставших ему известными в связи с исполнением должностных обязанностей в пределах трудового и уголовного законодательства.
[P0271 | Normal] 7.7 Рабочую инструкцию должны знать:
[P0272 | Normal] - работник, занимающий данную должность,
[P0273 | Normal] - иные лица по указанию руководителя.
[P0274 | No Spacing] 
[P0275 | Body Text Indent 2] 8 Порядок разработки, оформления, согласования и внесения изменений
[P0276 | Body Text Indent 2] в Положение о подразделении
[P0277 | Body Text Indent 2] 
[P0278 | Normal] 8.1 Разработка и оформление Положения о подразделении должна производиться в соответствии с требованиями настоящего стандарта.
[P0279 | Normal] 8.2 Общий контроль и руководство разработкой и актуализацией ПП осуществляет директор по персоналу.
[P0280 | Normal] 8.3 Проект ПП разрабатывается непосредственно начальником подразделения или его заместителем.
[P0281 | Normal] 8.4 ПП должно содержать:
[P0282 | Normal] - титульный лист (приложение Е);
[P0283 | Normal] - пункты согласно разделу 5 данного стандарта;
[P0284 | Normal] - подписи разработчика и согласующих лиц – пункт 8.5 данного стандарта, форма листа согласования установлена в СТО 31025229-001-2024;
[P0285 | Normal] - лист регистрации изменений, форма установлена в СТО 31025229-001-2024;
[P0286 | Normal] - «Лист ознакомления с Положением о подразделении», форма установлена в СТО 31025229-001-2024.
[P0287 | Normal] 8.5 В обязательном порядке проект ПП должен быть согласован:
[P0288 | Normal] - с заместителем генерального директора по инновационному развитию, заместителем генерального директора по экономике и финансам, исполнительным директором на предмет проверки полноты охвата функций и исключения их дублирования подчиненными подразделениями;
[P0289 | Normal] - с ДУП – на соответствие подчиненности и наименования подразделения утвержденной организационной структуре управления Общества, а также на предмет проверки соответствия содержания разделов требованиям действующего трудового законодательства, нормативным актам, настоящего стандарта и других, действующих на Обществе документов;
[P0290 | Normal] - с юристом Общества – на соответствие применяемых мер материальной ответственности за выявленные нарушения действующему законодательству РФ;
[P0291 | Normal] - с инженером по ОТиПБ – на предмет соответствия ПП требованиям охраны труда.
[P0292 | Normal] 8.6 После согласования ПП утверждается генеральным директором Общества. Датой введения в действие ПП является дата его утверждения.
[P0293 | Normal] 8.7 Все работники подразделения должны быть ознакомлены с ПП под подпись в "Листе ознакомления".
[P0294 | Normal] 8.8 ПП выпускается в 2 экземплярах:
[P0295 | Normal] - 1-й экземпляр – хранится в ДУП. Для каждого подразделения формируется отдельное дело с ПП, ДИ и РИ данного подразделения;
[P0296 | Normal] - 2-й экземпляр – в деле подразделения совместно с ДИ, РИ данного подразделения.
[P0297 | Normal] 8.9 Каждое ПП регистрируется сотрудником ДУП в «Журнале регистрации Положений о подразделениях, должностных инструкций, рабочих инструкций» (приложение К) и присваивается номер по схеме:
[P0298 | Normal] 
[P0299 | Body Text Indent 2] ХХХ – ХХХХ ПП
[P0300 | Body Text Indent 2]                                           Признак Положения о подразделении  
[P0301 | Body Text Indent 2]                            Год выпуска Положения о подразделении
[P0302 | Body Text Indent 2]             Код подразделения
[P0303 | Body Text Indent 2] 
[P0304 | No Spacing] Регистрационный номер на титульном листе ПП проставляется по схеме
[P0305 | No Spacing]  ________/________
[P0306 | No Spacing]    (№ п/п / код подразделения)
[P0307 | Normal] 
[P0308 | Normal] 8.10 В случаях, когда для работы требуются дополнительные экземпляры ПП, ДУП делает учтенную копию, должным образом заверяет, регистрирует и выдает под подпись должностному лицу.
[P0309 | Normal] 8.11 Корректировка ПП производится не реже одного раза в 3 года или по мере необходимости в случае:
[P0310 | Normal] - изменения функций подразделения или организационной структуры управления Обществом;
[P0311 | Normal] - в связи с изданием новых документов по стандартизации, СТО;
[P0312 | Normal] - несоответствий, выявленных в ходе внутренних и внешних проверок системы менеджмента качества.
[P0313 | Normal] 8.12 Внесение изменений в ПП производится на основании извещений, выпускаемых разработчиком ПП, оформленных в соответствии с СТО 31025229-001-2024, согласованных с лицами, участвовавшими в согласовании ПП и утверждается генеральным директором Общества.
[P0314 | Normal] Извещение об изменении разрабатывается в одном экземпляре, копия направляется в ДУП.
[P0315 | Normal] 8.13 Номер извещения присваивается ДУП и регистрируется в «Журнале учета извещений об изменении ПП, ДИ, РИ». После внесения изменений в ПП, извещение регистрируется в "Листе регистрации изменений". Форма «Журнала учета извещений об изменении ПП, ДИ, РИ» установлена в приложении Л.
[P0316 | Normal] Ознакомление работников подразделения с внесенными изменениями проводится под подпись в "Листе ознакомления с Положением о подразделении" руководителем подразделения.
